,Candidat,Departement,Parti,Score
31,M. FranÃ§ois ASSELINEAU,Allier,UPR,"   0,74"
32,M. Jacques CHEMINADE,Allier,Solidarité et progrès,"   0,18"
33,Mme Marine LE PEN,Alpes-de-Haute-Provence,Front national,"  24,53"
34,M. Jean-Luc MÃLENCHON,Alpes-de-Haute-Provence,Front de gauche,"  22,51"
35,M. Emmanuel MACRON,Alpes-de-Haute-Provence,MoDem,"  20,02"
36,M. FranÃ§ois FILLON,Alpes-de-Haute-Provence,UMP,"  18,49"
37,M. BenoÃ®t HAMON,Alpes-de-Haute-Provence,Parti socialiste,"   5,00"
38,M. Nicolas DUPONT-AIGNAN,Alpes-de-Haute-Provence,Debout la République,"   4,87"
39,M. Jean LASSALLE,Alpes-de-Haute-Provence,Résistons,"   1,73"
40,M. Philippe POUTOU,Alpes-de-Haute-Provence,NPA,"   1,18"
41,M. FranÃ§ois ASSELINEAU,Alpes-de-Haute-Provence,UPR,"   0,93"
42,Mme Nathalie ARTHAUD,Alpes-de-Haute-Provence,Lutte ouvrière,"   0,52"
43,M. Jacques CHEMINADE,Alpes-de-Haute-Provence,Solidarité et progrès,"   0,21"
44,M. Emmanuel MACRON,Hautes-Alpes,MoDem,"  21,80"
45,M. Jean-Luc MÃLENCHON,Hautes-Alpes,Front de gauche,"  21,62"
46,Mme Marine LE PEN,Hautes-Alpes,Front national,"  21,25"
47,M. FranÃ§ois FILLON,Hautes-Alpes,UMP,"  19,15"
48,M. BenoÃ®t HAMON,Hautes-Alpes,Parti socialiste,"   5,88"
49,M. Nicolas DUPONT-AIGNAN,Hautes-Alpes,Debout la République,"   5,68"
50,M. Jean LASSALLE,Hautes-Alpes,Résistons,"   1,85"
51,M. Philippe POUTOU,Hautes-Alpes,NPA,"   1,21"
52,M. FranÃ§ois ASSELINEAU,Hautes-Alpes,UPR,"   0,90"
53,Mme Nathalie ARTHAUD,Hautes-Alpes,Lutte ouvrière,"   0,47"
54,M. Jacques CHEMINADE,Hautes-Alpes,Solidarité et progrès,"   0,19"
55,Mme Marine LE PEN,Alpes-Maritimes,Front national,"  27,75"
56,M. FranÃ§ois FILLON,Alpes-Maritimes,UMP,"  27,39"
57,M. Emmanuel MACRON,Alpes-Maritimes,MoDem,"  19,04"
58,M. Jean-Luc MÃLENCHON,Alpes-Maritimes,Front de gauche,"  14,96"
59,M. Nicolas DUPONT-AIGNAN,Alpes-Maritimes,Debout la République,"   4,28"
60,M. BenoÃ®t HAMON,Alpes-Maritimes,Parti socialiste,"   3,58"
61,M. FranÃ§ois ASSELINEAU,Alpes-Maritimes,UPR,"   1,03"
62,M. Jean LASSALLE,Alpes-Maritimes,Résistons,"   0,90"
63,M. Philippe POUTOU,Alpes-Maritimes,NPA,"   0,62"
64,Mme Nathalie ARTHAUD,Alpes-Maritimes,Lutte ouvrière,"   0,29"
65,M. Jacques CHEMINADE,Alpes-Maritimes,Solidarité et progrès,"   0,16"
66,Mme Marine LE PEN,ArdÃ¨che,Front national,"  23,17"
67,M. Jean-Luc MÃLENCHON,ArdÃ¨che,Front de gauche,"  21,80"
68,M. Emmanuel MACRON,ArdÃ¨che,MoDem,"  21,64"
69,M. FranÃ§ois FILLON,ArdÃ¨che,UMP,"  17,30"
70,M. BenoÃ®t HAMON,ArdÃ¨che,Parti socialiste,"   6,01"
71,M. Nicolas DUPONT-AIGNAN,ArdÃ¨che,Debout la République,"   5,08"
72,M. Jean LASSALLE,ArdÃ¨che,Résistons,"   1,81"
73,M. Philippe POUTOU,ArdÃ¨che,NPA,"   1,33"
74,M. FranÃ§ois ASSELINEAU,ArdÃ¨che,UPR,"   1,01"
75,Mme Nathalie ARTHAUD,ArdÃ¨che,Lutte ouvrière,"   0,67"
76,M. Jacques CHEMINADE,ArdÃ¨che,Solidarité et progrès,"   0,19"
77,Mme Marine LE PEN,Ardennes,Front national,"  32,41"
78,M. Emmanuel MACRON,Ardennes,MoDem,"  18,33"
79,M. Jean-Luc MÃLENCHON,Ardennes,Front de gauche,"  17,83"
80,M. FranÃ§ois FILLON,Ardennes,UMP,"  17,22"
81,M. Nicolas DUPONT-AIGNAN,Ardennes,Debout la République,"   5,32"
82,M. BenoÃ®t HAMON,Ardennes,Parti socialiste,"   4,93"
83,M. Philippe POUTOU,Ardennes,NPA,"   1,15"
84,M. Jean LASSALLE,Ardennes,Résistons,"   0,96"
85,Mme Nathalie ARTHAUD,Ardennes,Lutte ouvrière,"   0,94"
86,M. FranÃ§ois ASSELINEAU,Ardennes,UPR,"   0,74"
87,M. Jacques CHEMINADE,Ardennes,Solidarité et progrès,"   0,18"
88,M. Jean-Luc MÃLENCHON,AriÃ¨ge,Front de gauche,"  26,76"
89,Mme Marine LE PEN,AriÃ¨ge,Front national,"  21,70"
90,M. Emmanuel MACRON,AriÃ¨ge,MoDem,"  20,92"
91,M. FranÃ§ois FILLON,AriÃ¨ge,UMP,"  12,75"
92,M. BenoÃ®t HAMON,AriÃ¨ge,Parti socialiste,"   7,85"
93,M. Nicolas DUPONT-AIGNAN,AriÃ¨ge,Debout la République,"   3,61"
94,M. Jean LASSALLE,AriÃ¨ge,Résistons,"   3,54"
95,M. Philippe POUTOU,AriÃ¨ge,NPA,"   1,26"
96,M. FranÃ§ois ASSELINEAU,AriÃ¨ge,UPR,"   0,86"
97,Mme Nathalie ARTHAUD,AriÃ¨ge,Lutte ouvrière,"   0,60"
98,M. Jacques CHEMINADE,AriÃ¨ge,Solidarité et progrès,"   0,15"
99,Mme Marine LE PEN,Aube,Front national,"  30,33"
100,M. FranÃ§ois FILLON,Aube,UMP,"  23,05"
101,M. Emmanuel MACRON,Aube,MoDem,"  18,98"
102,M. Jean-Luc MÃLENCHON,Aube,Front de gauche,"  13,97"
103,M. Nicolas DUPONT-AIGNAN,Aube,Debout la République,"   6,35"
104,M. BenoÃ®t HAMON,Aube,Parti socialiste,"   4,06"
105,M. Philippe POUTOU,Aube,NPA,"   0,86"
106,M. FranÃ§ois ASSELINEAU,Aube,UPR,"   0,82"
107,M. Jean LASSALLE,Aube,Résistons,"   0,72"
108,Mme Nathalie ARTHAUD,Aube,Lutte ouvrière,"   0,69"
109,M. Jacques CHEMINADE,Aube,Solidarité et progrès,"   0,18"
110,Mme Marine LE PEN,Aude,Front national,"  28,26"
111,M. Jean-Luc MÃLENCHON,Aude,Front de gauche,"  21,52"
112,M. Emmanuel MACRON,Aude,MoDem,"  20,07"
113,M. FranÃ§ois FILLON,Aude,UMP,"  15,06"
114,M. BenoÃ®t HAMON,Aude,Parti socialiste,"   6,35"
115,M. Nicolas DUPONT-AIGNAN,Aude,Debout la République,"   3,86"
116,M. Jean LASSALLE,Aude,Résistons,"   2,17"
117,M. Philippe POUTOU,Aude,NPA,"   1,17"
118,M. FranÃ§ois ASSELINEAU,Aude,UPR,"   0,83"
119,Mme Nathalie ARTHAUD,Aude,Lutte ouvrière,"   0,56"
120,M. Jacques CHEMINADE,Aude,Solidarité et progrès,"   0,16"
121,M. Emmanuel MACRON,Aveyron,MoDem,"  25,83"
122,M. FranÃ§ois FILLON,Aveyron,UMP,"  20,78"
123,M. Jean-Luc MÃLENCHON,Aveyron,Front de gauche,"  19,66"
124,Mme Marine LE PEN,Aveyron,Front national,"  16,20"
125,M. BenoÃ®t HAMON,Aveyron,Parti socialiste,"   6,16"
126,M. Nicolas DUPONT-AIGNAN,Aveyron,Debout la République,"   4,85"
127,M. Jean LASSALLE,Aveyron,Résistons,"   3,66"
128,M. Philippe POUTOU,Aveyron,NPA,"   1,32"
129,M. FranÃ§ois ASSELINEAU,Aveyron,UPR,"   0,74"
130,Mme Nathalie ARTHAUD,Aveyron,Lutte ouvrière,"   0,63"
131,M. Jacques CHEMINADE,Aveyron,Solidarité et progrès,"   0,18"
132,Mme Marine LE PEN,Bouches-du-RhÃ´ne,Front national,"  27,28"
133,M. Jean-Luc MÃLENCHON,Bouches-du-RhÃ´ne,Front de gauche,"  22,02"
134,M. FranÃ§ois FILLON,Bouches-du-RhÃ´ne,UMP,"  19,76"
135,M. Emmanuel MACRON,Bouches-du-RhÃ´ne,MoDem,"  19,37"
136,M. BenoÃ®t HAMON,Bouches-du-RhÃ´ne,Parti socialiste,"   4,53"
137,M. Nicolas DUPONT-AIGNAN,Bouches-du-RhÃ´ne,Debout la République,"   3,85"
138,M. Jean LASSALLE,Bouches-du-RhÃ´ne,Résistons,"   0,96"
139,M. FranÃ§ois ASSELINEAU,Bouches-du-RhÃ´ne,UPR,"   0,90"
140,M. Philippe POUTOU,Bouches-du-RhÃ´ne,NPA,"   0,76"
141,Mme Nathalie ARTHAUD,Bouches-du-RhÃ´ne,Lutte ouvrière,"   0,39"
142,M. Jacques CHEMINADE,Bouches-du-RhÃ´ne,Solidarité et progrès,"   0,17"
143,M. Emmanuel MACRON,Calvados,MoDem,"  24,83"
144,M. FranÃ§ois FILLON,Calvados,UMP,"  20,50"
145,Mme Marine LE PEN,Calvados,Front national,"  20,36"
146,M. Jean-Luc MÃLENCHON,Calvados,Front de gauche,"  18,83"
147,M. BenoÃ®t HAMON,Calvados,Parti socialiste,"   6,80"
148,M. Nicolas DUPONT-AIGNAN,Calvados,Debout la République,"   5,00"
149,M. Philippe POUTOU,Calvados,NPA,"   1,31"
150,Mme Nathalie ARTHAUD,Calvados,Lutte ouvrière,"   0,77"
151,M. Jean LASSALLE,Calvados,Résistons,"   0,72"
152,M. FranÃ§ois ASSELINEAU,Calvados,UPR,"   0,70"
153,M. Jacques CHEMINADE,Calvados,Solidarité et progrès,"   0,17"
154,M. Emmanuel MACRON,Cantal,MoDem,"  26,73"
155,M. FranÃ§ois FILLON,Cantal,UMP,"  23,58"
156,Mme Marine LE PEN,Cantal,Front national,"  18,17"
157,M. Jean-Luc MÃLENCHON,Cantal,Front de gauche,"  15,91"
158,M. BenoÃ®t HAMON,Cantal,Parti socialiste,"   5,25"
159,M. Nicolas DUPONT-AIGNAN,Cantal,Debout la République,"   4,42"
160,M. Jean LASSALLE,Cantal,Résistons,"   3,10"
161,M. Philippe POUTOU,Cantal,NPA,"   1,29"
162,Mme Nathalie ARTHAUD,Cantal,Lutte ouvrière,"   0,76"
163,M. FranÃ§ois ASSELINEAU,Cantal,UPR,"   0,58"
164,M. Jacques CHEMINADE,Cantal,Solidarité et progrès,"   0,22"
165,M. Emmanuel MACRON,Charente,MoDem,"  25,07"
166,Mme Marine LE PEN,Charente,Front national,"  21,40"
167,M. Jean-Luc MÃLENCHON,Charente,Front de gauche,"  20,48"
168,M. FranÃ§ois FILLON,Charente,UMP,"  16,96"
169,M. BenoÃ®t HAMON,Charente,Parti socialiste,"   6,32"
170,M. Nicolas DUPONT-AIGNAN,Charente,Debout la République,"   5,03"
171,M. Jean LASSALLE,Charente,Résistons,"   1,55"
172,M. Philippe POUTOU,Charente,NPA,"   1,37"
173,Mme Nathalie ARTHAUD,Charente,Lutte ouvrière,"   0,83"
174,M. FranÃ§ois ASSELINEAU,Charente,UPR,"   0,77"
175,M. Jacques CHEMINADE,Charente,Solidarité et progrès,"   0,23"
176,M. Emmanuel MACRON,Charente-Maritime,MoDem,"  23,91"
177,Mme Marine LE PEN,Charente-Maritime,Front national,"  21,14"
178,M. FranÃ§ois FILLON,Charente-Maritime,UMP,"  20,59"
179,M. Jean-Luc MÃLENCHON,Charente-Maritime,Front de gauche,"  18,97"
180,M. BenoÃ®t HAMON,Charente-Maritime,Parti socialiste,"   5,76"
181,M. Nicolas DUPONT-AIGNAN,Charente-Maritime,Debout la République,"   5,32"
182,M. Jean LASSALLE,Charente-Maritime,Résistons,"   1,38"
183,M. Philippe POUTOU,Charente-Maritime,NPA,"   1,28"
184,M. FranÃ§ois ASSELINEAU,Charente-Maritime,UPR,"   0,79"
185,Mme Nathalie ARTHAUD,Charente-Maritime,Lutte ouvrière,"   0,67"
186,M. Jacques CHEMINADE,Charente-Maritime,Solidarité et progrès,"   0,18"
187,Mme Marine LE PEN,Cher,Front national,"  24,18"
188,M. Emmanuel MACRON,Cher,MoDem,"  22,05"
189,M. Jean-Luc MÃLENCHON,Cher,Front de gauche,"  19,51"
190,M. FranÃ§ois FILLON,Cher,UMP,"  19,09"
191,M. Nicolas DUPONT-AIGNAN,Cher,Debout la République,"   5,53"
192,M. BenoÃ®t HAMON,Cher,Parti socialiste,"   5,30"
193,M. Philippe POUTOU,Cher,NPA,"   1,22"
194,M. Jean LASSALLE,Cher,Résistons,"   1,11"
195,Mme Nathalie ARTHAUD,Cher,Lutte ouvrière,"   0,94"
196,M. FranÃ§ois ASSELINEAU,Cher,UPR,"   0,86"
197,M. Jacques CHEMINADE,Cher,Solidarité et progrès,"   0,20"
198,M. Emmanuel MACRON,CorrÃ¨ze,MoDem,"  26,93"
199,M. Jean-Luc MÃLENCHON,CorrÃ¨ze,Front de gauche,"  20,85"
200,M. FranÃ§ois FILLON,CorrÃ¨ze,UMP,"  17,46"
201,Mme Marine LE PEN,CorrÃ¨ze,Front national,"  17,34"
202,M. BenoÃ®t HAMON,CorrÃ¨ze,Parti socialiste,"   6,36"
203,M. Nicolas DUPONT-AIGNAN,CorrÃ¨ze,Debout la République,"   4,84"
204,M. Jean LASSALLE,CorrÃ¨ze,Résistons,"   2,92"
205,M. Philippe POUTOU,CorrÃ¨ze,NPA,"   1,59"
206,M. FranÃ§ois ASSELINEAU,CorrÃ¨ze,UPR,"   0,75"
207,Mme Nathalie ARTHAUD,CorrÃ¨ze,Lutte ouvrière,"   0,72"
208,M. Jacques CHEMINADE,CorrÃ¨ze,Solidarité et progrès,"   0,23"
209,Mme Marine LE PEN,Corse-du-Sud,Front national,"  28,62"
210,M. FranÃ§ois FILLON,Corse-du-Sud,UMP,"  25,68"
211,M. Emmanuel MACRON,Corse-du-Sud,MoDem,"  17,87"
212,M. Jean-Luc MÃLENCHON,Corse-du-Sud,Front de gauche,"  13,84"
213,M. Jean LASSALLE,Corse-du-Sud,Résistons,"   5,42"
214,M. BenoÃ®t HAMON,Corse-du-Sud,Parti socialiste,"   3,49"
215,M. Nicolas DUPONT-AIGNAN,Corse-du-Sud,Debout la République,"   3,04"
216,M. Philippe POUTOU,Corse-du-Sud,NPA,"   0,90"
217,M. FranÃ§ois ASSELINEAU,Corse-du-Sud,UPR,"   0,67"
218,Mme Nathalie ARTHAUD,Corse-du-Sud,Lutte ouvrière,"   0,30"
219,M. Jacques CHEMINADE,Corse-du-Sud,Solidarité et progrès,"   0,16"
220,Mme Marine LE PEN,Haute-Corse,Front national,"  27,22"
221,M. FranÃ§ois FILLON,Haute-Corse,UMP,"  25,44"
222,M. Emmanuel MACRON,Haute-Corse,MoDem,"  19,02"
223,M. Jean-Luc MÃLENCHON,Haute-Corse,Front de gauche,"  13,78"
224,M. Jean LASSALLE,Haute-Corse,Résistons,"   5,84"
225,M. BenoÃ®t HAMON,Haute-Corse,Parti socialiste,"   3,97"
226,M. Nicolas DUPONT-AIGNAN,Haute-Corse,Debout la République,"   2,75"
227,M. Philippe POUTOU,Haute-Corse,NPA,"   0,88"
228,M. FranÃ§ois ASSELINEAU,Haute-Corse,UPR,"   0,59"
229,Mme Nathalie ARTHAUD,Haute-Corse,Lutte ouvrière,"   0,34"
230,M. Jacques CHEMINADE,Haute-Corse,Solidarité et progrès,"   0,17"
231,M. Emmanuel MACRON,CÃ´te-d'Or,MoDem,"  23,65"
232,Mme Marine LE PEN,CÃ´te-d'Or,Front national,"  22,52"
233,M. FranÃ§ois FILLON,CÃ´te-d'Or,UMP,"  21,26"
234,M. Jean-Luc MÃLENCHON,CÃ´te-d'Or,Front de gauche,"  17,84"
235,M. BenoÃ®t HAMON,CÃ´te-d'Or,Parti socialiste,"   5,90"
236,M. Nicolas DUPONT-AIGNAN,CÃ´te-d'Or,Debout la République,"   5,25"
237,M. Philippe POUTOU,CÃ´te-d'Or,NPA,"   0,99"
238,M. Jean LASSALLE,CÃ´te-d'Or,Résistons,"   0,92"
239,M. FranÃ§ois ASSELINEAU,CÃ´te-d'Or,UPR,"   0,86"
240,Mme Nathalie ARTHAUD,CÃ´te-d'Or,Lutte ouvrière,"   0,63"
241,M. Jacques CHEMINADE,CÃ´te-d'Or,Solidarité et progrès,"   0,18"
242,M. Emmanuel MACRON,CÃ´tes-d'Armor,MoDem,"  27,99"
243,M. Jean-Luc MÃLENCHON,CÃ´tes-d'Armor,Front de gauche,"  20,27"
244,M. FranÃ§ois FILLON,CÃ´tes-d'Armor,UMP,"  18,38"
245,Mme Marine LE PEN,CÃ´tes-d'Armor,Front national,"  16,46"
246,M. BenoÃ®t HAMON,CÃ´tes-d'Armor,Parti socialiste,"   8,60"
247,M. Nicolas DUPONT-AIGNAN,CÃ´tes-d'Armor,Debout la République,"   4,26"
248,M. Philippe POUTOU,CÃ´tes-d'Armor,NPA,"   1,46"
249,M. Jean LASSALLE,CÃ´tes-d'Armor,Résistons,"   0,95"
250,Mme Nathalie ARTHAUD,CÃ´tes-d'Armor,Lutte ouvrière,"   0,81"
251,M. FranÃ§ois ASSELINEAU,CÃ´tes-d'Armor,UPR,"   0,66"
252,M. Jacques CHEMINADE,CÃ´tes-d'Armor,Solidarité et progrès,"   0,17"
253,M. Emmanuel MACRON,Creuse,MoDem,"  22,50"
254,M. Jean-Luc MÃLENCHON,Creuse,Front de gauche,"  21,11"
255,Mme Marine LE PEN,Creuse,Front national,"  19,88"
256,M. FranÃ§ois FILLON,Creuse,UMP,"  17,99"
257,M. BenoÃ®t HAMON,Creuse,Parti socialiste,"   7,82"
258,M. Nicolas DUPONT-AIGNAN,Creuse,Debout la République,"   5,01"
259,M. Jean LASSALLE,Creuse,Résistons,"   1,92"
260,M. Philippe POUTOU,Creuse,NPA,"   1,72"
261,Mme Nathalie ARTHAUD,Creuse,Lutte ouvrière,"   0,97"
262,M. FranÃ§ois ASSELINEAU,Creuse,UPR,"   0,83"
263,M. Jacques CHEMINADE,Creuse,Solidarité et progrès,"   0,25"
264,M. Jean-Luc MÃLENCHON,Dordogne,Front de gauche,"  22,97"
265,M. Emmanuel MACRON,Dordogne,MoDem,"  22,49"
266,Mme Marine LE PEN,Dordogne,Front national,"  20,93"
267,M. FranÃ§ois FILLON,Dordogne,UMP,"  17,09"
268,M. BenoÃ®t HAMON,Dordogne,Parti socialiste,"   6,35"
269,M. Nicolas DUPONT-AIGNAN,Dordogne,Debout la République,"   4,59"
270,M. Jean LASSALLE,Dordogne,Résistons,"   2,43"
271,M. Philippe POUTOU,Dordogne,NPA,"   1,44"
272,M. FranÃ§ois ASSELINEAU,Dordogne,UPR,"   0,86"
273,Mme Nathalie ARTHAUD,Dordogne,Lutte ouvrière,"   0,65"
274,M. Jacques CHEMINADE,Dordogne,Solidarité et progrès,"   0,20"
275,Mme Marine LE PEN,Doubs,Front national,"  23,45"
276,M. Emmanuel MACRON,Doubs,MoDem,"  22,50"
277,M. FranÃ§ois FILLON,Doubs,UMP,"  21,09"
278,M. Jean-Luc MÃLENCHON,Doubs,Front de gauche,"  17,88"
279,M. BenoÃ®t HAMON,Doubs,Parti socialiste,"   5,74"
280,M. Nicolas DUPONT-AIGNAN,Doubs,Debout la République,"   5,18"
281,M. Philippe POUTOU,Doubs,NPA,"   1,25"
282,M. FranÃ§ois ASSELINEAU,Doubs,UPR,"   1,10"
283,M. Jean LASSALLE,Doubs,Résistons,"   0,89"
284,Mme Nathalie ARTHAUD,Doubs,Lutte ouvrière,"   0,72"
285,M. Jacques CHEMINADE,Doubs,Solidarité et progrès,"   0,19"
286,Mme Marine LE PEN,DrÃ´me,Front national,"  23,90"
287,M. Emmanuel MACRON,DrÃ´me,MoDem,"  21,88"
288,M. Jean-Luc MÃLENCHON,DrÃ´me,Front de gauche,"  20,10"
289,M. FranÃ§ois FILLON,DrÃ´me,UMP,"  18,50"
290,M. BenoÃ®t HAMON,DrÃ´me,Parti socialiste,"   6,02"
291,M. Nicolas DUPONT-AIGNAN,DrÃ´me,Debout la République,"   5,19"
292,M. Jean LASSALLE,DrÃ´me,Résistons,"   1,34"
293,M. Philippe POUTOU,DrÃ´me,NPA,"   1,10"
294,M. FranÃ§ois ASSELINEAU,DrÃ´me,UPR,"   1,03"
295,Mme Nathalie ARTHAUD,DrÃ´me,Lutte ouvrière,"   0,76"
296,M. Jacques CHEMINADE,DrÃ´me,Solidarité et progrès,"   0,18"
297,Mme Marine LE PEN,Eure,Front national,"  29,31"
298,M. Emmanuel MACRON,Eure,MoDem,"  19,89"
299,M. FranÃ§ois FILLON,Eure,UMP,"  18,84"
300,M. Jean-Luc MÃLENCHON,Eure,Front de gauche,"  17,47"
301,M. Nicolas DUPONT-AIGNAN,Eure,Debout la République,"   5,67"
302,M. BenoÃ®t HAMON,Eure,Parti socialiste,"   5,05"
303,M. Philippe POUTOU,Eure,NPA,"   1,17"
304,M. FranÃ§ois ASSELINEAU,Eure,UPR,"   0,87"
305,Mme Nathalie ARTHAUD,Eure,Lutte ouvrière,"   0,78"
306,M. Jean LASSALLE,Eure,Résistons,"   0,77"
307,M. Jacques CHEMINADE,Eure,Solidarité et progrès,"   0,18"
308,Mme Marine LE PEN,Eure-et-Loir,Front national,"  25,08"
309,M. FranÃ§ois FILLON,Eure-et-Loir,UMP,"  21,84"
310,M. Emmanuel MACRON,Eure-et-Loir,MoDem,"  21,74"
311,M. Jean-Luc MÃLENCHON,Eure-et-Loir,Front de gauche,"  16,20"
312,M. Nicolas DUPONT-AIGNAN,Eure-et-Loir,Debout la République,"   6,01"
313,M. BenoÃ®t HAMON,Eure-et-Loir,Parti socialiste,"   5,25"
314,M. Philippe POUTOU,Eure-et-Loir,NPA,"   1,13"
315,M. FranÃ§ois ASSELINEAU,Eure-et-Loir,UPR,"   0,96"
316,M. Jean LASSALLE,Eure-et-Loir,Résistons,"   0,83"
317,Mme Nathalie ARTHAUD,Eure-et-Loir,Lutte ouvrière,"   0,77"
318,M. Jacques CHEMINADE,Eure-et-Loir,Solidarité et progrès,"   0,19"
319,M. Emmanuel MACRON,FinistÃ¨re,MoDem,"  29,45"
320,M. Jean-Luc MÃLENCHON,FinistÃ¨re,Front de gauche,"  19,67"
321,M. FranÃ§ois FILLON,FinistÃ¨re,UMP,"  17,94"
322,Mme Marine LE PEN,FinistÃ¨re,Front national,"  13,89"
323,M. BenoÃ®t HAMON,FinistÃ¨re,Parti socialiste,"  10,91"
324,M. Nicolas DUPONT-AIGNAN,FinistÃ¨re,Debout la République,"   4,08"
325,M. Philippe POUTOU,FinistÃ¨re,NPA,"   1,48"
326,M. Jean LASSALLE,FinistÃ¨re,Résistons,"   1,11"
327,M. FranÃ§ois ASSELINEAU,FinistÃ¨re,UPR,"   0,66"
328,Mme Nathalie ARTHAUD,FinistÃ¨re,Lutte ouvrière,"   0,65"
329,M. Jacques CHEMINADE,FinistÃ¨re,Solidarité et progrès,"   0,15"
330,Mme Marine LE PEN,Gard,Front national,"  29,30"
331,M. Jean-Luc MÃLENCHON,Gard,Front de gauche,"  21,61"
332,M. Emmanuel MACRON,Gard,MoDem,"  18,78"
333,M. FranÃ§ois FILLON,Gard,UMP,"  17,20"
334,M. BenoÃ®t HAMON,Gard,Parti socialiste,"   4,87"
335,M. Nicolas DUPONT-AIGNAN,Gard,Debout la République,"   4,23"
336,M. Jean LASSALLE,Gard,Résistons,"   1,41"
337,M. FranÃ§ois ASSELINEAU,Gard,UPR,"   0,97"
338,M. Philippe POUTOU,Gard,NPA,"   0,96"
339,Mme Nathalie ARTHAUD,Gard,Lutte ouvrière,"   0,50"
340,M. Jacques CHEMINADE,Gard,Solidarité et progrès,"   0,16"
341,M. Emmanuel MACRON,Haute-Garonne,MoDem,"  26,43"
342,M. Jean-Luc MÃLENCHON,Haute-Garonne,Front de gauche,"  23,69"
343,Mme Marine LE PEN,Haute-Garonne,Front national,"  16,71"
344,M. FranÃ§ois FILLON,Haute-Garonne,UMP,"  16,49"
345,M. BenoÃ®t HAMON,Haute-Garonne,Parti socialiste,"   8,37"
346,M. Nicolas DUPONT-AIGNAN,Haute-Garonne,Debout la République,"   3,87"
347,M. Jean LASSALLE,Haute-Garonne,Résistons,"   2,01"
348,M. Philippe POUTOU,Haute-Garonne,NPA,"   0,99"
349,M. FranÃ§ois ASSELINEAU,Haute-Garonne,UPR,"   0,83"
350,Mme Nathalie ARTHAUD,Haute-Garonne,Lutte ouvrière,"   0,44"
351,M. Jacques CHEMINADE,Haute-Garonne,Solidarité et progrès,"   0,18"
352,M. Emmanuel MACRON,Gers,MoDem,"  23,40"
353,Mme Marine LE PEN,Gers,Front national,"  19,71"
354,M. Jean-Luc MÃLENCHON,Gers,Front de gauche,"  19,45"
355,M. FranÃ§ois FILLON,Gers,UMP,"  17,96"
356,M. BenoÃ®t HAMON,Gers,Parti socialiste,"   8,03"
357,M. Nicolas DUPONT-AIGNAN,Gers,Debout la République,"   4,53"
358,M. Jean LASSALLE,Gers,Résistons,"   4,26"
359,M. Philippe POUTOU,Gers,NPA,"   1,06"
360,M. FranÃ§ois ASSELINEAU,Gers,UPR,"   0,87"
361,Mme Nathalie ARTHAUD,Gers,Lutte ouvrière,"   0,57"
362,M. Jacques CHEMINADE,Gers,Solidarité et progrès,"   0,16"
363,M. Emmanuel MACRON,Gironde,MoDem,"  26,13"
364,M. Jean-Luc MÃLENCHON,Gironde,Front de gauche,"  21,85"
365,Mme Marine LE PEN,Gironde,Front national,"  18,26"
366,M. FranÃ§ois FILLON,Gironde,UMP,"  17,08"
367,M. BenoÃ®t HAMON,Gironde,Parti socialiste,"   7,56"
368,M. Nicolas DUPONT-AIGNAN,Gironde,Debout la République,"   4,18"
